x,y,z,f
-8.493464300859830951e-01,1.329044974220716213e+00,0.000000000000000000e+00,-8.493464300859830951e-01
-6.781074984582373677e-01,-1.338858999651437953e+00,0.000000000000000000e+00,-6.781074984582373677e-01
-4.596723856972192990e-02,-1.061393967099550917e+00,0.000000000000000000e+00,-4.596723856972192990e-02
-1.739823878261464563e+00,6.956329718754358238e-01,0.000000000000000000e+00,-1.739823878261464563e+00
1.798347801085737885e+00,-1.070396968316827679e-01,0.000000000000000000e+00,1.798347801085737885e+00
7.342797674474114134e-01,-1.681856031382641170e+00,0.000000000000000000e+00,7.342797674474114134e-01
6.894969208519353687e-01,1.674313153246129726e+00,0.000000000000000000e+00,6.894969208519353687e-01
1.045983840910193141e+00,-1.084589570466850450e+00,0.000000000000000000e+00,1.045983840910193141e+00
1.284630407963306631e+00,-8.656888592576531538e-01,0.000000000000000000e+00,1.284630407963306631e+00
-1.568300471432479748e+00,5.970325678867300923e-01,0.000000000000000000e+00,-1.568300471432479748e+00
4.700542689791419315e-01,1.307962936434365453e+00,0.000000000000000000e+00,4.700542689791419315e-01
-3.696171226874206406e-01,1.121581575732080838e+00,0.000000000000000000e+00,-3.696171226874206406e-01
-4.251295577005183568e-01,1.819099013633289630e+00,0.000000000000000000e+00,-4.251295577005183568e-01
-1.124827094050780962e+00,-3.636726744054605276e-01,0.000000000000000000e+00,-1.124827094050780962e+00
-9.039185041597839199e-01,-1.496537581129974592e+00,0.000000000000000000e+00,-9.039185041597839199e-01
-1.122749410047055196e+00,4.438073660400509990e-01,0.000000000000000000e+00,-1.122749410047055196e+00
1.481617549525578337e+00,1.134156382232424765e+00,0.000000000000000000e+00,1.481617549525578337e+00
-1.141481442181249362e+00,-1.013368846465071416e+00,0.000000000000000000e+00,-1.141481442181249362e+00
2.621124363003217439e-02,1.100686629039883346e+00,0.000000000000000000e+00,2.621124363003217439e-02
4.881786129443780875e-01,1.570805967378130941e+00,0.000000000000000000e+00,4.881786129443780875e-01
